-- Merging decision tree log ---
manifest
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:2:1-64:12
	xmlns:android
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:3:5-66
		INJECTED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml
	android:installLocation
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:6:5-60
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:6:19-57
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.CAMERA
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:9:22-62
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:10:5-76
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:10:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:11:5-76
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:11:22-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:12:22-76
uses-permission#android.permission.INTERNET
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/design/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [barcode-reader:volley:unspecified] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/barcode-reader/volley/unspecified/AndroidManifest.xml:9:5-20
	android:supportsRtl
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:21:9-35
	android:label
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:20:9-40
	android:allowBackup
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:16:9-35
	android:icon
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:19:9-43
	android:hardwareAccelerated
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:18:9-43
	android:fullBackupContent
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:17:9-42
meta-data#com.google.android.gms.version
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:22:9-24:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:23:13-58
	android:value
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:24:13-66
meta-data#com.google.android.gms.vision.DEPENDENCIES
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:25:9-27:39
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:26:13-70
	android:value
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:27:13-36
activity#com.google.android.gms.samples.vision.barcodereader.MainActivity
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:29:9-38:20
	android:screenOrientation
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:32:13-49
	android:label
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:31:13-56
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:30:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.DEFAULT
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:33:13-37:29
action#android.intent.action.MAIN
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:34:17-69
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:36:17-76
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:36:27-73
activity#com.google.android.gms.samples.vision.barcodereader.BarcodeCaptureActivity
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:39:9-43:54
	android:screenOrientation
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:42:13-49
	android:label
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:41:13-41
	android:theme
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:43:13-51
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:40:13-51
activity#com.google.android.gms.samples.vision.barcodereader.LoginActivity
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:44:9-52:20
	android:label
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:46:13-43
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:45:13-42
activity#com.google.android.gms.samples.vision.barcodereader.Splash
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:53:9-61:20
	android:label
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:55:13-43
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:54:13-35
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:56:13-60:29
category#android.intent.category.LAUNCHER
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:59:17-77
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:59:27-74
uses-sdk
INJECTED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
